Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
-0.385,-1.7675,-0.4025,0.365142,-0.795236,0.570224,-1523,-44,16839,0.001192
-1.05,-1.1025,0.49,0.382982,-0.834289,0.571926,-1503,-20,16720,0.001192
-3.78,-3.99,3.395,0.366151,-0.802942,0.577207,-1520,-80,16937,0.001191
-0.8225,-0.6475,0.2625,0.362682,-0.816605,0.60464,-1519,-72,16962,0.001192
-3.99,-4.2175,0.035,0.366437,-0.861445,0.592655,-1482,-75,16948,0.001192
3.43,0.945,-0.175,0.373186,-0.860391,0.622679,-1507,-87,16857,0.001192
-3.78,1.3825,-0.63,0.341184,-0.888425,0.61966,-1490,-74,16926,0.001191
0.7,0.945,-3.99,0.295134,-0.847255,0.646399,-1526,-52,16911,0.001191
-0.385,1.1725,0.2625,0.281972,-0.851818,0.646902,-1487,-84,16917,0.00119
0.2625,-1.7675,0.2625,0.303165,-0.881986,0.61018,-1484,-65,16931,0.001192
-0.385,1.155,1.3825,0.289882,-0.878144,0.612178,-1514,-78,16915,0.001192
0.7,-1.33,0.49,0.317487,-0.862448,0.615587,-1513,-89,16881,0.001192
0.7,0.49,0.2625,0.330512,-0.85547,0.614161,-1499,-55,16910,0.001191
0.2625,-0.1925,-0.175,0.338758,-0.850809,0.598655,-1497,-80,16866,0.001191
-0.175,4.515,0.2625,0.3043,-0.877218,0.594552,-1507,-51,16837,0.001191
0.2625,4.515,-3.99,0.354161,-0.904165,0.574369,-1492,-34,16811,0.001192
3.22,2.485,3.185,0.327349,-0.926413,0.62615,-1517,-95,16906,0.001192
4.305,-1.7675,0.9275,0.327399,-0.925294,0.636416,-1542,-110,17044,0.001192
-0.385,-1.785,0.7175,0.335734,-0.962499,0.662153,-1502,-103,16999,0.001192
-0.175,-1.995,-0.175,0.35351,-0.944643,0.622974,-1506,-44,16865,0.001193
0.0525,-0.6475,-0.4025,0.358194,-0.928179,0.629203,-1507,-81,16862,0.001192
-1.26,-3.99,-4.2175,0.36173,-0.902628,0.621453,-1503,-55,16802,0.001192
-2.905,-4.2175,-0.63,0.325536,-0.905433,0.617666,-1520,-39,16855,0.001192
2.45,-1.5575,-0.175,0.3648,-0.896564,0.625999,-1509,-60,16678,0.001192
0.49,-3.36,3.6225,0.334411,-0.892006,0.592742,-1518,-35,16921,0.001192
-0.6125,-0.6475,-3.7625,0.336601,-0.884324,0.597997,-1491,-102,16956,0.001192
-3.5525,-4.2175,4.0775,0.294841,-0.885378,0.579114,-1519,-77,16946,0.001192
-1.4875,-0.1925,-4.445,0.308906,-0.863053,0.597609,-1509,-89,16924,0.001192
-1.4875,-1.5575,0.2625,0.309251,-0.893233,0.567268,-1491,-93,16852,0.001193
-3.5525,-3.325,3.6225,0.322786,-0.904623,0.578727,-1499,-51,16848,0.001192
1.575,-1.7675,4.0775,0.315666,-0.859158,0.550242,-1505,-61,16912,0.001192
1.1375,1.3825,1.155,0.315513,-0.860995,0.594534,-1489,-70,16915,0.001192
-0.8225,4.515,0.035,0.276239,-0.876219,0.562986,-1504,-78,16953,0.001191
0.49,0.945,3.185,0.257158,-0.904716,0.535679,-1490,-107,16954,0.001191
-0.385,-0.875,0.035,0.23045,-0.893574,0.540698,-1499,-109,16921,0.00119
-0.175,4.515,-4.445,0.231216,-0.895788,0.539376,-1494,-75,16900,0.001191
-3.99,-3.7625,0.035,0.180223,-0.903725,0.556141,-1534,-72,16914,0.001192
-1.4875,-1.1025,0.035,0.185305,-0.903321,0.519787,-1496,-82,16884,0.001192
4.305,-0.42,3.185,0.201848,-0.937155,0.557563,-1504,-54,16898,0.001191
0.7,-1.1025,4.0775,0.223947,-0.914316,0.58193,-1499,-53,16896,0.001191
1.3475,1.155,-0.175,0.209987,-0.897821,0.558048,-1501,-42,16932,0.001191
0.0525,0.7175,0.035,0.182418,-0.892034,0.515574,-1495,-77,16955,0.00119
0.2625,0.49,4.0775,0.178096,-0.90409,0.514458,-1535,-94,16928,0.001191
-1.6975,-1.1025,-3.7625,0.178583,-0.938236,0.489336,-1495,-60,16846,0.001192
-3.78,-0.6475,4.0775,0.181747,-0.964669,0.505177,-1515,-80,16834,0.001192
1.1375,0.2625,-0.175,0.193337,-1.00388,0.482296,-1540,-53,16861,0.001192
-2.2575,0.7175,0.2625,0.20666,-1.00188,0.444646,-1529,-66,16934,0.001192
-0.385,-0.875,-0.8575,0.222569,-0.972118,0.472411,-1482,-94,16940,0.001192
0.9275,-1.7675,1.61,0.250233,-0.94788,0.461397,-1487,-76,16929,0.001192
-2.905,4.06,-1.75,0.240245,-0.92922,0.452018,-1526,-84,16943,0.001192
-0.385,-3.325,4.0775,0.209729,-0.936714,0.483331,-1484,-68,16915,0.001192
3.8675,0.49,1.155,0.250334,-0.923481,0.473474,-1507,-56,16910,0.001192
-2.7825,-1.1025,-0.63,0.250693,-0.917663,0.430798,-1496,-40,16856,0.001192
0.2625,-0.42,0.7175,0.256257,-0.924178,0.433648,-1522,-78,16889,0.001192
0.7,-1.7675,-2.6425,0.251016,-0.957157,0.424517,-1482,-123,16960,0.001192
