#Digilent WaveForms Logic Analyzer Acquisition
-0.000163,b11100000
-0.00016275,b11100000
-0.0001625,b11100000
-0.00016225,b11100000
-0.000162,b11100000
-0.00016175,b11100000
-0.0001615,b11100000
-0.00016125,b11100000
-0.000161,b11100000
-0.00016075,b11100000
-0.0001605,b11100000
-0.00016025,b11100000
-0.00016,b11100000
-0.00015975,b11100000
-0.0001595,b11100000
-0.00015925,b11100000
-0.000159,b11100000
-0.00015875,b11100000
-0.0001585,b11100000
-0.00015825,b11100000
-0.000158,b11100000
-0.00015775,b11100000
-0.0001575,b11100000
-0.00015725,b11100000
-0.000157,b11100000
-0.00015675,b11100000
-0.0001565,b11100000
-0.00015625,b11100000
-0.000156,b11100000
-0.00015575,b11100000
-0.0001555,b11100000
-0.00015525,b11100000
-0.000155,b11100000
-0.00015475,b11100000
-0.0001545,b11100000
-0.00015425,b11100000
-0.000154,b11100000
-0.00015375,b11100000
-0.0001535,b11100000
-0.00015325,b11100000
-0.000153,b11100000
-0.00015275,b11100000
-0.0001525,b11100000
-0.00015225,b11100000
-0.000152,b11100000
-0.00015175,b11100000
-0.0001515,b11100000
-0.00015125,b11100000
-0.000151,b11100000
-0.00015075,b11100000
-0.0001505,b11100000
-0.00015025,b11100000
-0.00015,b11100000
-0.00014975,b11100000
-0.0001495,b11100000
-0.00014925,b11100000
-0.000149,b11100000
-0.00014875,b11100000
-0.0001485,b11100000
-0.00014825,b11100000
-0.000148,b11100000
-0.00014775,b11100000
-0.0001475,b11100000
-0.00014725,b11100000
-0.000147,b11100000
-0.00014675,b11100000
-0.0001465,b11100000
-0.00014625,b11100000
-0.000146,b11100000
-0.00014575,b11100000
-0.0001455,b11100000
-0.00014525,b11100000
-0.000145,b11100000
-0.00014475,b11100000
-0.0001445,b11100000
-0.00014425,b11100000
-0.000144,b11100000
-0.00014375,b11100000
-0.0001435,b11100000
-0.00014325,b11100000
-0.000143,b11100000
-0.00014275,b11100000
-0.0001425,b11100000
-0.00014225,b11100000
-0.000142,b11100000
-0.00014175,b11100000
-0.0001415,b11100000
-0.00014125,b11100000
-0.000141,b11100000
-0.00014075,b11100000
-0.0001405,b11100000
-0.00014025,b11100000
-0.00014,X
-0.00013975,X
-0.0001395,X
-0.00013925,b00000011
-0.000139,b00000011
-0.00013875,b00000011
-0.0001385,b00000011
-0.00013825,b00000011
-0.000138,b00000011
-0.00013775,b00000011
-0.0001375,b00000011
-0.00013725,b00000011
-0.000137,b00000011
-0.00013675,b00000011
-0.0001365,b00000011
-0.00013625,b00000011
-0.000136,b00000011
-0.00013575,b00000011
-0.0001355,b00000011
-0.00013525,b00000011
-0.000135,b00000011
-0.00013475,b00000011
-0.0001345,b00000011
-0.00013425,b00000011
-0.000134,b00000011
-0.00013375,b00000011
-0.0001335,b00000011
-0.00013325,b00000011
-0.000133,b00000011
-0.00013275,b00000011
-0.0001325,b00000011
-0.00013225,b00000011
-0.000132,b00000011
-0.00013175,b00000011
-0.0001315,b00000011
-0.00013125,b00000011
-0.000131,b00000011
-0.00013075,b00000011
-0.0001305,b00000011
-0.00013025,b00000011
-0.00013,b00000011
-0.00012975,b00000011
-0.0001295,b00000011
-0.00012925,b00000011
-0.000129,b00000011
-0.00012875,b00000011
-0.0001285,b00000011
-0.00012825,b00000011
-0.000128,b00000011
-0.00012775,b00000011
-0.0001275,b00000011
-0.00012725,b00000011
-0.000127,b00000011
-0.00012675,b00000011
-0.0001265,b00000011
-0.00012625,b00000011
-0.000126,b00000011
-0.00012575,b00000011
-0.0001255,b00000011
-0.00012525,b00000011
-0.000125,b00000011
-0.00012475,b00000011
-0.0001245,b00000011
-0.00012425,b00000011
-0.000124,b00000011
-0.00012375,b00000011
-0.0001235,b00000011
-0.00012325,b00000011
-0.000123,b00000011
-0.00012275,b00000011
-0.0001225,b00000011
-0.00012225,b00000011
-0.000122,b00000011
-0.00012175,b00000011
-0.0001215,b00000011
-0.00012125,b00000011
-0.000121,b00000011
-0.00012075,b00000011
-0.0001205,b00000011
-0.00012025,b00000011
-0.00012,b00000011
-0.00011975,b00000011
-0.0001195,b00000011
-0.00011925,b00000011
-0.000119,b00000011
-0.00011875,b00000011
-0.0001185,b00000011
-0.00011825,b00000011
-0.000118,b00000011
-0.00011775,b00000011
-0.0001175,b00000011
-0.00011725,b00000011
-0.000117,b00000011
-0.00011675,b00000011
-0.0001165,b00000011
-0.00011625,X
-0.000116,X
-0.00011575,X
-0.0001155,b00011111
-0.00011525,b00011111
-0.000115,b00011111
-0.00011475,b00011111
-0.0001145,b00011111
-0.00011425,b00011111
-0.000114,b00011111
-0.00011375,b00011111
-0.0001135,b00011111
-0.00011325,b00011111
-0.000113,b00011111
-0.00011275,b00011111
-0.0001125,b00011111
-0.00011225,b00011111
-0.000112,b00011111
-0.00011175,b00011111
-0.0001115,b00011111
-0.00011125,b00011111
-0.000111,b00011111
-0.00011075,b00011111
-0.0001105,b00011111
-0.00011025,b00011111
-0.00011,b00011111
-0.00010975,b00011111
-0.0001095,b00011111
-0.00010925,b00011111
-0.000109,b00011111
-0.00010875,b00011111
-0.0001085,b00011111
-0.00010825,b00011111
-0.000108,b00011111
-0.00010775,b00011111
-0.0001075,b00011111
-0.00010725,b00011111
-0.000107,b00011111
-0.00010675,b00011111
-0.0001065,b00011111
-0.00010625,b00011111
-0.000106,b00011111
-0.00010575,b00011111
-0.0001055,b00011111
-0.00010525,b00011111
-0.000105,b00011111
-0.00010475,b00011111
-0.0001045,b00011111
-0.00010425,b00011111
-0.000104,b00011111
-0.00010375,b00011111
-0.0001035,b00011111
-0.00010325,b00011111
-0.000103,b00011111
-0.00010275,b00011111
-0.0001025,b00011111
-0.00010225,b00011111
-0.000102,b00011111
-0.00010175,b00011111
-0.0001015,b00011111
-0.00010125,b00011111
-0.000101,b00011111
-0.00010075,b00011111
-0.0001005,b00011111
-0.00010025,b00011111
-0.0001,b00011111
-9.975e-05,b00011111
-9.95e-05,b00011111
-9.925e-05,b00011111
-9.9e-05,b00011111
-9.875e-05,b00011111
-9.85e-05,b00011111
-9.825e-05,b00011111
-9.8e-05,b00011111
-9.775e-05,b00011111
-9.75e-05,b00011111
-9.725e-05,b00011111
-9.7e-05,b00011111
-9.675e-05,b00011111
-9.65e-05,b00011111
-9.625e-05,b00011111
-9.6e-05,b00011111
-9.575e-05,b00011111
-9.55e-05,b00011111
-9.525e-05,b00011111
-9.5e-05,b00011111
-9.475e-05,b00011111
-9.45e-05,b00011111
-9.425e-05,b00011111
-9.4e-05,b00011111
-9.375e-05,b00011111
-9.35e-05,b00011111
-9.325e-05,b00011111
-9.3e-05,b00011111
-9.275e-05,b00011111
-9.25e-05,X
-9.225e-05,X
-9.2e-05,X
-9.175e-05,b11111000
-9.15e-05,b11111000
-9.125e-05,b11111000
-9.1e-05,b11111000
-9.075e-05,b11111000
-9.05e-05,b11111000
-9.025e-05,b11111000
-9e-05,b11111000
-8.975e-05,b11111000
-8.95e-05,b11111000
-8.925e-05,b11111000
-8.9e-05,b11111000
-8.875e-05,b11111000
-8.85e-05,b11111000
-8.825e-05,b11111000
-8.8e-05,b11111000
-8.775e-05,b11111000
-8.75e-05,b11111000
-8.725e-05,b11111000
-8.7e-05,b11111000
-8.675e-05,b11111000
-8.65e-05,b11111000
-8.625e-05,b11111000
-8.6e-05,b11111000
-8.575e-05,b11111000
-8.55e-05,b11111000
-8.525e-05,b11111000
-8.5e-05,b11111000
-8.475e-05,b11111000
-8.45e-05,b11111000
-8.425e-05,b11111000
-8.4e-05,b11111000
-8.375e-05,b11111000
-8.35e-05,b11111000
-8.325e-05,b11111000
-8.3e-05,b11111000
-8.275e-05,b11111000
-8.25e-05,b11111000
-8.225e-05,b11111000
-8.2e-05,b11111000
-8.175e-05,b11111000
-8.15e-05,b11111000
-8.125e-05,b11111000
-8.1e-05,b11111000
-8.075e-05,b11111000
-8.05e-05,b11111000
-8.025e-05,b11111000
-8e-05,b11111000
-7.975e-05,b11111000
-7.95e-05,b11111000
-7.925e-05,b11111000
-7.9e-05,b11111000
-7.875e-05,b11111000
-7.85e-05,b11111000
-7.825e-05,b11111000
-7.8e-05,b11111000
-7.775e-05,b11111000
-7.75e-05,b11111000
-7.725e-05,b11111000
-7.7e-05,b11111000
-7.675e-05,b11111000
-7.65e-05,b11111000
-7.625e-05,b11111000
-7.6e-05,b11111000
-7.575e-05,b11111000
-7.55e-05,b11111000
-7.525e-05,b11111000
-7.5e-05,b11111000
-7.475e-05,b11111000
-7.45e-05,b11111000
-7.425e-05,b11111000
-7.4e-05,b11111000
-7.375e-05,b11111000
-7.35e-05,b11111000
-7.325e-05,b11111000
-7.3e-05,b11111000
-7.275e-05,b11111000
-7.25e-05,b11111000
-7.225e-05,b11111000
-7.2e-05,b11111000
-7.175e-05,b11111000
-7.15e-05,b11111000
-7.125e-05,b11111000
-7.1e-05,b11111000
-7.075e-05,b11111000
-7.05e-05,b11111000
-7.025e-05,b11111000
-7e-05,b11111000
-6.975e-05,b11111000
-6.95e-05,b11111000
-6.925e-05,b11111000
-6.9e-05,b11111000
-6.875e-05,X
-6.85e-05,X
-6.825e-05,X
-6.8e-05,b00101000
-6.775e-05,b00101000
-6.75e-05,b00101000
-6.725e-05,b00101000
-6.7e-05,b00101000
-6.675e-05,b00101000
-6.65e-05,b00101000
-6.625e-05,b00101000
-6.6e-05,b00101000
-6.575e-05,b00101000
-6.55e-05,b00101000
-6.525e-05,b00101000
-6.5e-05,b00101000
-6.475e-05,b00101000
-6.45e-05,b00101000
-6.425e-05,b00101000
-6.4e-05,b00101000
-6.375e-05,b00101000
-6.35e-05,b00101000
-6.325e-05,b00101000
-6.3e-05,b00101000
-6.275e-05,b00101000
-6.25e-05,b00101000
-6.225e-05,b00101000
-6.2e-05,b00101000
-6.175e-05,b00101000
-6.15e-05,b00101000
-6.125e-05,b00101000
-6.1e-05,b00101000
-6.075e-05,b00101000
-6.05e-05,b00101000
-6.025e-05,b00101000
-6e-05,b00101000
-5.975e-05,b00101000
-5.95e-05,b00101000
-5.925e-05,b00101000
-5.9e-05,b00101000
-5.875e-05,b00101000
-5.85e-05,b00101000
-5.825e-05,b00101000
-5.8e-05,b00101000
-5.775e-05,b00101000
-5.75e-05,b00101000
-5.725e-05,b00101000
-5.7e-05,b00101000
-5.675e-05,b00101000
-5.65e-05,b00101000
-5.625e-05,b00101000
-5.6e-05,b00101000
-5.575e-05,b00101000
-5.55e-05,b00101000
-5.525e-05,b00101000
-5.5e-05,b00101000
-5.475e-05,b00101000
-5.45e-05,b00101000
-5.425e-05,b00101000
-5.4e-05,b00101000
-5.375e-05,b00101000
-5.35e-05,b00101000
-5.325e-05,b00101000
-5.3e-05,b00101000
-5.275e-05,b00101000
-5.25e-05,b00101000
-5.225e-05,b00101000
-5.2e-05,b00101000
-5.175e-05,b00101000
-5.15e-05,b00101000
-5.125e-05,b00101000
-5.1e-05,b00101000
-5.075e-05,b00101000
-5.05e-05,b00101000
-5.025e-05,b00101000
-5e-05,b00101000
-4.975e-05,b00101000
-4.95e-05,b00101000
-4.925e-05,b00101000
-4.9e-05,b00101000
-4.875e-05,b00101000
-4.85e-05,b00101000
-4.825e-05,b00101000
-4.8e-05,b00101000
-4.775e-05,b00101000
-4.75e-05,b00101000
-4.725e-05,b00101000
-4.7e-05,b00101000
-4.675e-05,b00101000
-4.65e-05,b00101000
-4.625e-05,b00101000
-4.6e-05,b00101000
-4.575e-05,b00101000
-4.55e-05,b00101000
-4.525e-05,b00101000
-4.5e-05,X
-4.475e-05,X
-4.45e-05,X
-4.425e-05,b00001000
-4.4e-05,b00001000
-4.375e-05,b00001000
-4.35e-05,b00001000
-4.325e-05,b00001000
-4.3e-05,b00001000
-4.275e-05,b00001000
-4.25e-05,b00001000
-4.225e-05,b00001000
-4.2e-05,b00001000
-4.175e-05,b00001000
-4.15e-05,b00001000
-4.125e-05,b00001000
-4.1e-05,b00001000
-4.075e-05,b00001000
-4.05e-05,b00001000
-4.025e-05,b00001000
-4e-05,b00001000
-3.975e-05,b00001000
-3.95e-05,b00001000
-3.925e-05,b00001000
-3.9e-05,b00001000
-3.875e-05,b00001000
-3.85e-05,b00001000
-3.825e-05,b00001000
-3.8e-05,b00001000
-3.775e-05,b00001000
-3.75e-05,b00001000
-3.725e-05,b00001000
-3.7e-05,b00001000
-3.675e-05,b00001000
-3.65e-05,b00001000
-3.625e-05,b00001000
-3.6e-05,b00001000
-3.575e-05,b00001000
-3.55e-05,b00001000
-3.525e-05,b00001000
-3.5e-05,b00001000
-3.475e-05,b00001000
-3.45e-05,b00001000
-3.425e-05,b00001000
-3.4e-05,b00001000
-3.375e-05,b00001000
-3.35e-05,b00001000
-3.325e-05,b00001000
-3.3e-05,b00001000
-3.275e-05,b00001000
-3.25e-05,b00001000
-3.225e-05,b00001000
-3.2e-05,b00001000
-3.175e-05,b00001000
-3.15e-05,b00001000
-3.125e-05,b00001000
-3.1e-05,b00001000
-3.075e-05,b00001000
-3.05e-05,b00001000
-3.025e-05,b00001000
-3e-05,b00001000
-2.975e-05,b00001000
-2.95e-05,b00001000
-2.925e-05,b00001000
-2.9e-05,b00001000
-2.875e-05,b00001000
-2.85e-05,b00001000
-2.825e-05,b00001000
-2.8e-05,b00001000
-2.775e-05,b00001000
-2.75e-05,b00001000
-2.725e-05,b00001000
-2.7e-05,b00001000
-2.675e-05,b00001000
-2.65e-05,b00001000
-2.625e-05,b00001000
-2.6e-05,b00001000
-2.575e-05,b00001000
-2.55e-05,b00001000
-2.525e-05,b00001000
-2.5e-05,b00001000
-2.475e-05,b00001000
-2.45e-05,b00001000
-2.425e-05,b00001000
-2.4e-05,b00001000
-2.375e-05,b00001000
-2.35e-05,b00001000
-2.325e-05,b00001000
-2.3e-05,b00001000
-2.275e-05,b00001000
-2.25e-05,b00001000
-2.225e-05,b00001000
-2.2e-05,b00001000
-2.175e-05,b00001000
-2.15e-05,b00001000
-2.125e-05,X
-2.1e-05,X
-2.075e-05,X
-2.05e-05,b00000000
-2.025e-05,b00000000
-2e-05,b00000000
-1.975e-05,b00000000
-1.95e-05,b00000000
-1.925e-05,b00000000
-1.9e-05,b00000000
-1.875e-05,b00000000
-1.85e-05,b00000000
-1.825e-05,b00000000
-1.8e-05,b00000000
-1.775e-05,b00000000
-1.75e-05,b00000000
-1.725e-05,b00000000
-1.7e-05,b00000000
-1.675e-05,b00000000
-1.65e-05,b00000000
-1.625e-05,b00000000
-1.6e-05,b00000000
-1.575e-05,b00000000
-1.55e-05,b00000000
-1.525e-05,b00000000
-1.5e-05,b00000000
-1.475e-05,b00000000
-1.45e-05,b00000000
-1.425e-05,b00000000
-1.4e-05,b00000000
-1.375e-05,b00000000
-1.35e-05,b00000000
-1.325e-05,b00000000
-1.3e-05,b00000000
-1.275e-05,b00000000
-1.25e-05,b00000000
-1.225e-05,b00000000
-1.2e-05,b00000000
-1.175e-05,b00000000
-1.15e-05,b00000000
-1.125e-05,b00000000
-1.1e-05,b00000000
-1.075e-05,b00000000
-1.05e-05,b00000000
-1.025e-05,b00000000
-1e-05,b00000000
-9.75e-06,b00000000
-9.5e-06,b00000000
-9.25e-06,b00000000
-9e-06,b00000000
-8.75e-06,b00000000
-8.5e-06,b00000000
-8.25e-06,b00000000
-8e-06,b00000000
-7.75e-06,b00000000
-7.5e-06,b00000000
-7.25e-06,b00000000
-7e-06,b00000000
-6.75e-06,b00000000
-6.5e-06,b00000000
-6.25e-06,b00000000
-6e-06,b00000000
-5.75e-06,b00000000
-5.5e-06,b00000000
-5.25e-06,b00000000
-5e-06,b00000000
-4.75e-06,b00000000
-4.5e-06,b00000000
-4.25e-06,b00000000
-4e-06,b00000000
-3.75e-06,b00000000
-3.5e-06,b00000000
-3.25e-06,b00000000
-3e-06,b00000000
-2.75e-06,b00000000
-2.5e-06,b00000000
-2.25e-06,b00000000
-2e-06,b00000000
-1.75e-06,b00000000
-1.5e-06,b00000000
-1.25e-06,b00000000
-1e-06,b00000000
-7.5e-07,b00000000
-5e-07,b00000000
-2.5e-07,b00000000
0,b00000000
2.5e-07,b00000000
5e-07,b00000000
7.5e-07,b00000000
1e-06,b00000000
1.25e-06,b00000000
1.5e-06,b00000000
1.75e-06,b00000000
2e-06,b00000000
2.25e-06,b00000000
2.5e-06,X
2.75e-06,X
3e-06,X
3.25e-06,b00000000
3.5e-06,b00000000
3.75e-06,b00000000
4e-06,b00000000
4.25e-06,b00000000
4.5e-06,b00000000
4.75e-06,b00000000
5e-06,b00000000
5.25e-06,b00000000
5.5e-06,b00000000
5.75e-06,b00000000
6e-06,b00000000
6.25e-06,b00000000
6.5e-06,b00000000
6.75e-06,b00000000
7e-06,b00000000
7.25e-06,b00000000
7.5e-06,b00000000
7.75e-06,b00000000
8e-06,b00000000
8.25e-06,b00000000
8.5e-06,b00000000
8.75e-06,b00000000
9e-06,b00000000
9.25e-06,b00000000
9.5e-06,b00000000
9.75e-06,b00000000
1e-05,b00000000
1.025e-05,b00000000
1.05e-05,b00000000
1.075e-05,b00000000
1.1e-05,b00000000
1.125e-05,b00000000
1.15e-05,b00000000
1.175e-05,b00000000
1.2e-05,b00000000
1.225e-05,b00000000
1.25e-05,b00000000
1.275e-05,b00000000
1.3e-05,b00000000
1.325e-05,b00000000
1.35e-05,b00000000
1.375e-05,b00000000
1.4e-05,b00000000
1.425e-05,b00000000
1.45e-05,b00000000
1.475e-05,b00000000
1.5e-05,b00000000
1.525e-05,b00000000
1.55e-05,b00000000
1.575e-05,b00000000
1.6e-05,b00000000
1.625e-05,b00000000
1.65e-05,b00000000
1.675e-05,b00000000
1.7e-05,b00000000
1.725e-05,b00000000
1.75e-05,b00000000
1.775e-05,b00000000
1.8e-05,b00000000
1.825e-05,b00000000
1.85e-05,b00000000
1.875e-05,b00000000
1.9e-05,b00000000
1.925e-05,b00000000
1.95e-05,b00000000
1.975e-05,b00000000
2e-05,b00000000
2.025e-05,b00000000
2.05e-05,b00000000
2.075e-05,b00000000
2.1e-05,b00000000
2.125e-05,b00000000
2.15e-05,b00000000
2.175e-05,b00000000
2.2e-05,b00000000
2.225e-05,b00000000
2.25e-05,b00000000
2.275e-05,b00000000
2.3e-05,b00000000
2.325e-05,b00000000
2.35e-05,b00000000
2.375e-05,b00000000
2.4e-05,b00000000
2.425e-05,b00000000
2.45e-05,b00000000
2.475e-05,b00000000
2.5e-05,b00000000
2.525e-05,b00000000
2.55e-05,b00000000
2.575e-05,b00000000
2.6e-05,b00000000
2.625e-05,X
2.65e-05,X
2.675e-05,X
2.7e-05,b01000100
2.725e-05,b01000100
2.75e-05,b01000100
2.775e-05,b01000100
2.8e-05,b01000100
2.825e-05,b01000100
2.85e-05,b01000100
2.875e-05,b01000100
2.9e-05,b01000100
2.925e-05,b01000100
2.95e-05,b01000100
2.975e-05,b01000100
3e-05,b01000100
3.025e-05,b01000100
3.05e-05,b01000100
3.075e-05,b01000100
3.1e-05,b01000100
3.125e-05,b01000100
3.15e-05,b01000100
3.175e-05,b01000100
3.2e-05,b01000100
3.225e-05,b01000100
3.25e-05,b01000100
3.275e-05,b01000100
3.3e-05,b01000100
3.325e-05,b01000100
3.35e-05,b01000100
3.375e-05,b01000100
3.4e-05,b01000100
3.425e-05,b01000100
3.45e-05,b01000100
3.475e-05,b01000100
3.5e-05,b01000100
3.525e-05,b01000100
3.55e-05,b01000100
3.575e-05,b01000100
3.6e-05,b01000100
3.625e-05,b01000100
3.65e-05,b01000100
3.675e-05,b01000100
3.7e-05,b01000100
3.725e-05,b01000100
3.75e-05,b01000100
3.775e-05,b01000100
3.8e-05,b01000100
3.825e-05,b01000100
3.85e-05,b01000100
3.875e-05,b01000100
3.9e-05,b01000100
3.925e-05,b01000100
3.95e-05,b01000100
3.975e-05,b01000100
4e-05,b01000100
4.025e-05,b01000100
4.05e-05,b01000100
4.075e-05,b01000100
4.1e-05,b01000100
4.125e-05,b01000100
4.15e-05,b01000100
4.175e-05,b01000100
4.2e-05,b01000100
4.225e-05,b01000100
4.25e-05,b01000100
4.275e-05,b01000100
4.3e-05,b01000100
4.325e-05,b01000100
4.35e-05,b01000100
4.375e-05,b01000100
4.4e-05,b01000100
4.425e-05,b01000100
4.45e-05,b01000100
4.475e-05,b01000100
4.5e-05,b01000100
4.525e-05,b01000100
4.55e-05,b01000100
4.575e-05,b01000100
4.6e-05,b01000100
4.625e-05,b01000100
4.65e-05,b01000100
4.675e-05,b01000100
4.7e-05,b01000100
4.725e-05,b01000100
4.75e-05,b01000100
4.775e-05,b01000100
4.8e-05,b01000100
4.825e-05,b01000100
4.85e-05,b01000100
4.875e-05,b01000100
4.9e-05,b01000100
4.925e-05,b01000100
4.95e-05,b01000100
4.975e-05,b01000100
5e-05,X
5.025e-05,X
5.05e-05,X
5.075e-05,b00111100
5.1e-05,b00111100
5.125e-05,b00111100
5.15e-05,b00111100
5.175e-05,b00111100
5.2e-05,b00111100
5.225e-05,b00111100
5.25e-05,b00111100
5.275e-05,b00111100
5.3e-05,b00111100
5.325e-05,b00111100
5.35e-05,b00111100
5.375e-05,b00111100
5.4e-05,b00111100
5.425e-05,b00111100
5.45e-05,b00111100
5.475e-05,b00111100
5.5e-05,b00111100
5.525e-05,b00111100
5.55e-05,b00111100
5.575e-05,b00111100
5.6e-05,b00111100
5.625e-05,b00111100
5.65e-05,b00111100
5.675e-05,b00111100
5.7e-05,b00111100
5.725e-05,b00111100
5.75e-05,b00111100
5.775e-05,b00111100
5.8e-05,b00111100
5.825e-05,b00111100
5.85e-05,b00111100
5.875e-05,b00111100
5.9e-05,b00111100
5.925e-05,b00111100
5.95e-05,b00111100
5.975e-05,b00111100
6e-05,b00111100
6.025e-05,b00111100
